"V1","V2","V3","V4","V5","V6"
"id","datetime","age","domhand","gender","id"
"002","2023-05-25","15:29:41","21","rechtshändig","weiblich"
"EXPERIMENT","DATA","EXPERIMENT","DATA","EXPERIMENT","DATA"
"trialno","trialtype","x","y","timestamp","trialno"
"0","knuckle_index_finger","576.0029","273.50928","1685021481000","0"
"1","knuckle_index_finger","690.1373","292.77127","1685021488443","1"
"2","wrist","177.77779","719.4379","1685021495197","2"
"3","knuckle_index_finger","480.3995","405.68304","1685021502859","3"
"4","tip_middle_finger","303.62048","4.9960966","1685021510988","4"
"5","knuckle_index_finger","474.407","561.5613","1685021519002","5"
"6","tip_middle_finger","338.57678","27.978142","1685021526719","6"
"7","wrist","259.6754","701.45197","1685021533486","7"
"8","knuckle_small_finger","37.95256","606.5261","1685021541403","8"
"9","tip_middle_finger","356.05493","48.462135","1685021548600","9"
"10","tip_middle_finger","397.50314","5.995316","1685021555896","10"
"11","knuckle_small_finger","102.941536","457.64246","1685021563202","11"
"12","wrist","286.6417","769.3989","1685021570244","12"
"13","tip_middle_finger","348.5643","15.98751","1685021577718","13"
"14","knuckle_index_finger","505.3683","466.63544","1685021585489","14"
"15","knuckle_index_finger","441.4482","570.55426","1685021593082","15"
"16","tip_middle_finger","410.4869","8.992974","1685021600734","16"
"17","knuckle_index_finger","454.43198","513.59875","1685021608025","17"
"18","tip_middle_finger","324.65057","4.0532064","1685021615189","18"
"19","knuckle_index_finger","497.3783","566.5574","1685021622530","19"
"20","knuckle_small_finger","4.9937577","551.5691","1685021630079","20"
"21","knuckle_small_finger","12.98377","519.59406","1685021638359","21"
"22","knuckle_small_finger","80.96282","529.58624","1685021646013","22"
"23","wrist","147.81523","904.2935","1685021652772","23"
"24","wrist","143.82022","840.3435","1685021659664","24"
"25","knuckle_small_finger","33.957554","615.5191","1685021667054","25"
"26","wrist","139.82523","889.30524","1685021673691","26"
"27","knuckle_small_finger","20.637232","573.23425","1685021681375","27"
"28","knuckle_small_finger","23.970037","494.6136","1685021689301","28"
"29","knuckle_index_finger","444.44446","593.5363","1685021696883","29"
"30","tip_middle_finger","323.59552","101.92037","1685021704084","30"
"31","wrist","147.81523","820.3591","1685021710252","31"
"32","knuckle_small_finger","16.997585","542.5573","1685021717934","32"
"33","tip_middle_finger","312.389","146.24982","1685021724957","33"
"34","wrist","195.75531","950.2576","1685021731303","34"
"35","wrist","135.83022","954.2545","1685021737651","35"
"36","knuckle_small_finger","38.951313","687.4629","1685021744723","36"
"37","wrist","141.82272","975.2381","1685021751149","37"
"38","tip_middle_finger","266.6667","152.88055","1685021758252","38"
"39","knuckle_index_finger","357.55307","657.4863","1685021766004","39"
